Date,College_Name,Company_Name,Head_Office_Location,Country,Package,Student_Selected,Student_Participated,Criteria
28-May-14,COLLEGE OF ENGINEERING PUNE,CISCO,SAN JOSE,USA,9.5,100,143,85
7-Jun-14,COLLEGE OF ENGINEERING PUNE,HCL,NOIDA,INDIA,4.5,276,501,60
5-May-14,DELHI COLLEGE OF ENGINEERING,TCS,MUMBAI,INDIA,3.25,251,801,60
14-Jun-14,DELHI COLLEGE OF ENGINEERING,IGATE,BRIDGEWATER,USA,3.15,265,515,65
31-Oct-14,DELHI COLLEGE OF ENGINEERING,WIPRO,BENGALURU,INDIA,3.25,155,450,80
8-Dec-14,DELHI COLLEGE OF ENGINEERING,COGNIZANT,TEANECK,USA,3.15,147,221,70
14-May-14,DELHI COLLEGE OF ENGINEERING,INFOSYS,BENGALURU,INDIA,3.5,147,441,65
11-Sep-14,DELHI COLLEGE OF ENGINEERING,MU SIGMA,CHICAGO,USA,6,19,71,70
3-May-14,DELHI COLLEGE OF ENGINEERING,EMC 2,HOPKINTON,USA,6,88,145,80
25-Aug-14,DELHI COLLEGE OF ENGINEERING,ACCENTURE,DUBLIN,IRELAND,3,33,92,75
24-Apr-14,DELHI COLLEGE OF ENGINEERING,SAMSUNG,SUWON,SOUTH KOREA,7,75,166,80
22-Aug-14,DELHI COLLEGE OF ENGINEERING,JP MORGAN,NEW YORK ,USA,4.5,88,188,80
13-Dec-14,DELHI COLLEGE OF ENGINEERING,CAPGEMINI,PARIS,FRANCE,9,98,152,85
3-May-14,DELHI COLLEGE OF ENGINEERING,AKAMAI,CAMBRIDGE,USA,6,26,97,75
12-May-14,DELHI COLLEGE OF ENGINEERING,VMWARE,PALO ALTO,USA,7,69,151,80
24-Apr-14,DELHI COLLEGE OF ENGINEERING,KPMG,AMSTERDAM,NETHERLANDS,5,84,191,78
13-Sep-14,DELHI COLLEGE OF ENGINEERING,HONEYWELL,MORRISTOWN,USA,7.5,35,178,70
20-Aug-14,DELHI COLLEGE OF ENGINEERING,CISCO,SAN JOSE,USA,9.5,89,136,85
12-Dec-14,DELHI COLLEGE OF ENGINEERING,HCL,NOIDA,INDIA,4.5,221,479,60
